'ghtorrent_id','travis_id','slug','nr contributors','changesLastMonth','age_in_days','language','commit_passed','commit_failed','pr_passed','pr_failed','p_of_chi_test','residual_1_1','residual_1_2','residual_2_1','residual_2_2','odds_ratio','p_of_odds_ratio'
59519,26123,'alphagov/frontend',131,237,912,'Ruby',186,43,434,134,'0,1658945897','0,5886678488','-1,1017410425','-0,3737781326','0,6995569918','1,3324337724','0,1381280574'
7058,2347,'pry/pry',14,238,1185,'Ruby',229,109,875,239,'6,35E-005','-1,7461045647','3,1100341825','0,9618027232','-1,7130929078','0,573865477','7,00E-005'
17635,1278037,'isenseDev/rSENSE',10,240,582,'Ruby',499,78,438,29,'0,0001641261','-0,8289034163','2,4529112561','0,9213685752','-2,7265364153','0,4253100853','8,52E-005'
2294498,422707,'lisa-lab/pylearn2',12,250,1200,'Python',665,335,349,90,'8,92E-007','-1,4938962845','2,3075172675','2,2546970002','-3,482673004','0,5126614676','3,99E-007'
587,27290,'heroku/heroku-buildpack-ruby',44,261,1017,'Ruby',81,125,342,322,'0,0029083688','-1,9143443974','1,8622436142','1,0662760196','-1,0372562592','0,6107951213','0,0022370585'
5516,365717,'geoserver/geoserver',30,270,847,'Java',39,211,78,182,'0,0001691427','-2,4234151886','1,3222832031','2,3763541031','-1,2966053568','0,4327438172','0,0001068772'
45316,54205,'openSUSE/open-build-service',13,272,966,'Ruby',298,200,1243,587,'0,000875268','-1,7430376618','2,4390501171','0,9092763545','-1,2723595408','0,7036487659','0,000816439'
40080,1021,'concerto/concerto',13,272,1476,'Ruby',201,33,1421,145,'0,0279788048','-0,6790156966','2,0497232986','0,2624773687','-0,7923321666','0,619686691','0,0265323249'
295815,85560,'dimagi/casexml',19,272,1009,'Python',187,70,331,160,'0,1549659868','0,6764279313','-1,0151319438','-0,4893812749','0,7344264508','1,2898201707','0,1322986672'
2093,27342,'fog/fog',53,282,1753,'Ruby',1393,550,968,276,'0,0001417522','-1,2234513465','2,0684483132','1,5290191101','-2,5850615215','0,7223916353','0,0001101374'
6413,51866,'twitter/commons',338,288,1101,'Java',17,162,48,356,'0,4833310849','-0,6619417752','0,2344831225','0,4406112922','-0,1560800594','0,7829345009','0,4061721616'
11638,50396,'rtfd/readthedocs.org',11,289,1298,'Python',145,32,589,123,'0,8874274903','-0,094259233','0,2051190907','0,0469970435','-0,102271051','0,943487234','0,7918459197'
9793,77015,'sympy/sympy',21,301,1406,'Python',2962,2147,814,77,'1,71E-080','-4,4664774201','5,8198761689','10,6953313057','-13,9361510046','0,1307530889',0
25467,36256,'CloudifySource/cloudify',14,308,770,'Java',72,14,3775,1011,'0,337488264','0,4967121157','-0,962285438','-0,0665836551','0,1289931928','1,3645449678','0,2763115422'
326632,1799282,'omaciel/robottelo',12,319,693,'Python',229,81,127,6,'3,07E-007','-1,2747241024','2,5785857018','1,946127206','-3,9367387639','0,1371355843','1,03E-008'
2909103,493540,'praekelt/vumi-go',17,327,986,'Python',877,674,1474,1041,'0,2069662925','-0,66127556','0,7742419959','0,5193012598','-0,6080140688','0,9189463981','0,1957688734'
41728,92720,'praekelt/vumi',16,347,1207,'Python',489,233,732,300,'0,1669638917','-0,6066754219','0,918228204','0,5074405288','-0,7680321117','0,8601434341','0,1522468533'
28824,139061,'cloudfoundry/cloud_controller_ng',104,352,623,'Ruby',176,78,889,348,'0,4523234605','-0,403025677','0,6372395474','0,1826268905','-0,288758468','0,8825311006','0,4078777454'
1504740,292478,'Connexions/webview',20,355,601,'Python',455,39,1018,81,'0,7916349367','-0,0836208796','0,2929715723','0,0560633906','-0,1964219915','0,9264599684','0,7083060271'
26697,401923,'mcMMO-Dev/mcMMO',11,364,791,'Java',31,7,130,14,'0,2272250335','-0,4510934514','1,2490212092','0,2317272324','-0,6416236527','0,4749426277','0,1593793067'
9241,10386,'tangentlabs/django-oscar',57,374,1184,'Python',657,223,1546,470,'0,2589903291','-0,4800300511','0,8558724706','0,3171498412','-0,5654642195','0,8954744105','0,2405309523'
931243,354961,'liqd/adhocracy',12,384,529,'Python',208,151,321,300,'0,0681228515','1,0210143365','-1,10578681','-0,7763065749','0,8407615255','1,2868351729','0,058986928'
3105682,530573,'camptocamp/c2cgeoportal',26,402,820,'Python',314,185,516,195,'0,0004713259','-1,5290612943','2,2598111277','1,2809741548','-1,8931612881','0,641702657','0,0003975981'
67874,380237,'openmicroscopy/openmicroscopy',50,424,931,'Java',2293,120,934,24,'0,0019263048','-0,3521136843','1,666867735','0,5588288386','-2,6454347045','0,4937206692','0,0008718704'
20849,133138,'projectblacklight/blacklight',12,431,1588,'Ruby',270,132,561,180,'0,0024716567','-1,3025225804','2,1257318312','0,959376737','-1,5657138684','0,6564669037','0,0021596486'
853,323760,'rapid7/metasploit-framework',65,444,919,'Ruby',4428,240,1966,89,'0,17454276','-0,1735625134','0,7651459745','0,2615865688','-1,1531978082','0,8361838401','0,154365829'
401284,90750,'mysociety/theyworkforyou',20,454,1492,'Python',151,38,435,74,'0,0959560126','-0,6091624812','1,3933908156','0,3711975985','-0,8490728509','0,675307915','0,0805512521'
847,7776,'puppetlabs/puppet',195,481,1269,'Ruby',1679,426,1240,60,'1,85E-036','-2,9555238164','7,2432483511','3,7608744653','-9,2169610065','0,1912340405',0
961,74567,'ipython/ipython',14,543,1396,'Python',3570,845,1506,126,'1,06E-026','-2,2349702471','5,1100239751','3,676012866','-8,404816083','0,3538852292',0
312,122078,'Katello/katello',36,568,693,'Ruby',2985,1545,1682,324,'1,81E-049','-4,3891089802','6,9357050215','6,5956864401','-10,422556325','0,3723335483',0
5210,132351,'square/okhttp',19,576,591,'Java',319,251,501,343,'0,2247767266','-0,6353653','0,7465126925','0,5221432848','-0,6134842262','0,8701799392','0,20528029'
48706,1058742,'learning-unlimited/ESP-Website',36,624,863,'Python',94,253,188,541,'0,7044596422','0,32062728','-0,1910797981','-0,2212083131','0,1318304538','1,0696970296','0,6487922636'
9427,2286,'spree/spree',12,629,2187,'Ruby',132,402,1097,2282,'0,0004099741','-2,7581156419','1,8663674729','1,0964504342','-0,7419483777','0,6836085496','0,0002714483'
4068,10075,'jruby/jruby',22,651,1796,'Ruby',293,307,1651,1330,'0,0038043346','-1,8129231479','1,975618957','0,8133435582','-0,8863348422','0,7688825064','0,0033721327'
3056652,498341,'gittip/www.gittip.com',35,656,643,'Python',841,184,1646,282,'0,0211006604','-0,7572635291','1,749411493','0,5521479435','-1,2755585357','0,7829291703','0,0192359898'
27329,53976,'pydata/pandas',11,730,1290,'Python',1064,421,2559,657,'2,40E-009','-2,3786661351','4,3607207478','1,6163622403','-2,9632171802','0,6488787677','3,05E-009'
6026,3723,'gitlabhq/gitlabhq',17,890,886,'Ruby',1217,1204,1915,1414,'5,69E-008','-2,800796196','3,0634271956','2,3884821779','-2,6124504419','0,7463867623','4,98E-008'
1334,891,'rails/rails',37,1095,2155,'Ruby',2450,1337,5767,3715,'3,61E-005','2,1651517462','-2,7612982149','-1,3683147756','1,745062513','1,1803812726','3,15E-005'
750,322930,'ros/rosdistro',18,1161,785,'Python',2878,246,2838,105,'1,03E-012','-1,2029858023','4,854595552','1,2394268021','-5,0016515815','0,4332765615','3,42E-013'
1545591,647106,'opf/openproject',18,1861,463,'Ruby',1183,612,1097,510,'0,1543679008','-0,5765795052','0,8219212259','0,609373395','-0,868669322','0,898726857','0,1442510337'
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,16,52,68,'0,2352941176',,,87
,,,,,,,,,,,22,46,68,'0,3235294118',,,
,,,,,,,,,,,27,41,68,'0,3970588235',,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,18,43,61,'0,2950819672',,,
,,,,,,,,,,,22,39,61,'0,3606557377',,,
,,,,,,,,,,,26,35,61,'0,4262295082',,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,34,30,64,'0,53125',,,
,,,,,,,,,,,40,24,64,'0,625',,,
,,,,,,,,,,,43,21,64,'0,671875',,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,68,125,193,'0,3523316062',,,
,,,,,,,,,,,84,109,193,'0,4352331606',,,
,,,,,,,,,,,96,97,193,'0,4974093264',,,
